"periods","param_value","pm_start_date","metric","source","param_name","hd_summary","impt_type","df_type","nrows","pm_location","date","cases_interviewed","contacts_interviewed","digital","comb_loc_date","impt_type_alpha","count","impt_median","impt_count","metric_color","month_year","incl"
"B",36,2021-12-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-12-01,1569451,494907.638837526,"manual","(manual) 64 HD accross US and collonies, 2021-12-01",0,1569451,922639,FALSE,"mean",2021-12-01,1
"C",45.6,2021-12-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-12-01,1569451,494907.638837526,"manual","(manual) 64 HD accross US and collonies, 2021-12-01",0,1569451,922639,FALSE,"mean",2021-12-01,1
"B",24,2021-12-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-12-01,1569451,494907.638837526,"manual","(manual) 64 HD accross US and collonies, 2021-12-01",0,1569451,120988.5,FALSE,"med",2021-12-01,1
"C",24,2021-12-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-12-01,1569451,494907.638837526,"manual","(manual) 64 HD accross US and collonies, 2021-12-01",0,1569451,120988.5,FALSE,"med",2021-12-01,1
"B",33.6,2021-11-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-11-01,922639,326867.207993834,"manual","(manual) 64 HD accross US and collonies, 2021-11-01",0,922639,922639,FALSE,"mean",2021-11-01,1
"C",38.4,2021-11-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-11-01,922639,326867.207993834,"manual","(manual) 64 HD accross US and collonies, 2021-11-01",0,922639,922639,FALSE,"mean",2021-11-01,1
"B",24,2021-11-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-11-01,922639,326867.207993834,"manual","(manual) 64 HD accross US and collonies, 2021-11-01",0,922639,120988.5,FALSE,"med",2021-11-01,1
"C",24,2021-11-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-11-01,922639,326867.207993834,"manual","(manual) 64 HD accross US and collonies, 2021-11-01",0,922639,120988.5,FALSE,"med",2021-11-01,1
"B",40.8,2021-10-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-10-01,964733,397345.130525152,"manual","(manual) 64 HD accross US and collonies, 2021-10-01",0,964733,922639,FALSE,"mean",2021-10-01,1
"C",36,2021-10-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-10-01,964733,397345.130525152,"manual","(manual) 64 HD accross US and collonies, 2021-10-01",0,964733,922639,FALSE,"mean",2021-10-01,1
"B",43.2,2021-10-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-10-01,964733,397345.130525152,"manual","(manual) 64 HD accross US and collonies, 2021-10-01",0,964733,120988.5,FALSE,"med",2021-10-01,1
"C",24,2021-10-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-10-01,964733,397345.130525152,"manual","(manual) 64 HD accross US and collonies, 2021-10-01",0,964733,120988.5,FALSE,"med",2021-10-01,1
"B",48,2021-09-26,"med","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual","cases_positive_from_test_med","no","reported","outer_abs",NA,"VT",2021-09-26,11003,NA,"manual","(manual) VT, 2021-09-26",0,11003,120988.5,FALSE,"med",2021-09-01,1
"D",0,2021-09-26,"med","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual","contacts_reached_from_named_med","no","reported","outer_abs",NA,"VT",2021-09-26,11003,NA,"manual","(manual) VT, 2021-09-26",0,186990.652280048,186990.652280048,TRUE,"imputed",2021-09-01,0
"C",0,2021-09-26,"med","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual","cases_reached_from_positive_med","no","reported","outer_abs",NA,"VT",2021-09-26,11003,NA,"manual","(manual) VT, 2021-09-26",0,11003,120988.5,FALSE,"med",2021-09-01,1
"B",40.8,2021-09-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-09-01,1318087,550094.426071411,"manual","(manual) 64 HD accross US and collonies, 2021-09-01",0,1318087,922639,FALSE,"mean",2021-09-01,1
"C",40.8,2021-09-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-09-01,1318087,550094.426071411,"manual","(manual) 64 HD accross US and collonies, 2021-09-01",0,1318087,922639,FALSE,"mean",2021-09-01,1
"B",48,2021-09-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-09-01,1318087,550094.426071411,"manual","(manual) 64 HD accross US and collonies, 2021-09-01",0,1318087,120988.5,FALSE,"med",2021-09-01,1
"C",24,2021-09-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-09-01,1318087,550094.426071411,"manual","(manual) 64 HD accross US and collonies, 2021-09-01",0,1318087,120988.5,FALSE,"med",2021-09-01,1
"D",24,2021-09-01,"med","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","contacts_reached_from_named_med","no","reported","outer_abs",NA,"Philadelphia",2021-09-01,4537,1234,"manual","(manual) Philadelphia, 2021-09-01",0,1234,186990.652280048,FALSE,"med",2021-09-01,1
"B",24.1714887778498,2021-09-01,"med","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_test_med","no","inner","outer_abs",NA,"Philadelphia",2021-09-01,4537,1234,"manual","(manual) Philadelphia, 2021-09-01",0.1,4537,120988.5,FALSE,"med",2021-09-01,1
"C",23.8285112221502,2021-09-01,"med","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_test_med","no","inner","outer_abs",NA,"Philadelphia",2021-09-01,4537,1234,"manual","(manual) Philadelphia, 2021-09-01",0.1,4537,120988.5,FALSE,"med",2021-09-01,1
"A",70.7939581800894,2021-09-01,"mean","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_exposure_mean",NA,"inner","outer_abs",NA,"Philadelphia",2021-09-01,4537,1234,"manual","(manual) Philadelphia, 2021-09-01",0.1,4537,922639,FALSE,"mean",2021-09-01,1
"B",46.9360165391201,2021-09-01,"mean","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_exposure_mean",NA,"inner","outer_abs",NA,"Philadelphia",2021-09-01,4537,1234,"manual","(manual) Philadelphia, 2021-09-01",0.1,4537,922639,FALSE,"mean",2021-09-01,1
"C",46.2700252807905,2021-09-01,"mean","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_exposure_mean",NA,"inner","outer_abs",NA,"Philadelphia",2021-09-01,4537,1234,"manual","(manual) Philadelphia, 2021-09-01",0.1,4537,922639,FALSE,"mean",2021-09-01,1
"B",38.4,2021-08-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-08-01,1265108,482469.89525933,"manual","(manual) 64 HD accross US and collonies, 2021-08-01",0,1265108,922639,FALSE,"mean",2021-08-01,1
"C",40.8,2021-08-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-08-01,1265108,482469.89525933,"manual","(manual) 64 HD accross US and collonies, 2021-08-01",0,1265108,922639,FALSE,"mean",2021-08-01,1
"B",24,2021-08-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-08-01,1265108,482469.89525933,"manual","(manual) 64 HD accross US and collonies, 2021-08-01",0,1265108,120988.5,FALSE,"med",2021-08-01,1
"C",24,2021-08-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-08-01,1265108,482469.89525933,"manual","(manual) 64 HD accross US and collonies, 2021-08-01",0,1265108,120988.5,FALSE,"med",2021-08-01,1
"B",48,2021-08-01,"med","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual","cases_positive_from_test_med","no","reported","outer_abs",NA,"VT",2021-08-01,6558,NA,"manual","(manual) VT, 2021-08-01",0,6558,120988.5,FALSE,"med",2021-08-01,1
"D",24,2021-08-01,"med","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual","contacts_reached_from_named_med","no","reported","outer_abs",NA,"VT",2021-08-01,6558,NA,"manual","(manual) VT, 2021-08-01",0,186990.652280048,186990.652280048,TRUE,"imputed",2021-08-01,0
"C",24,2021-08-01,"med","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual","cases_reached_from_positive_med","no","reported","outer_abs",NA,"VT",2021-08-01,6558,NA,"manual","(manual) VT, 2021-08-01",0,6558,120988.5,FALSE,"med",2021-08-01,1
"B",33.6,2021-07-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-07-01,526305,186990.652280048,"manual","(manual) 64 HD accross US and collonies, 2021-07-01",0,526305,922639,FALSE,"mean",2021-07-01,1
"C",31.2,2021-07-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-07-01,526305,186990.652280048,"manual","(manual) 64 HD accross US and collonies, 2021-07-01",0,526305,922639,FALSE,"mean",2021-07-01,1
"B",24,2021-07-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-07-01,526305,186990.652280048,"manual","(manual) 64 HD accross US and collonies, 2021-07-01",0,526305,120988.5,FALSE,"med",2021-07-01,1
"C",24,2021-07-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-07-01,526305,186990.652280048,"manual","(manual) 64 HD accross US and collonies, 2021-07-01",0,526305,120988.5,FALSE,"med",2021-07-01,1
"A",67.3405943664265,2021-07-01,"mean","Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.%%%Alaska%%%manual","cases_reached_from_exposure_mean",NA,"inner","outer_abs",NA,"Alaska",2021-07-01,NA,NA,"manual","(manual) Alaska, 2021-07-01",0.1,922639,922639,TRUE,"imputed",2021-07-01,0
"B",44.646454756724,2021-07-01,"mean","Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.%%%Alaska%%%manual","cases_reached_from_exposure_mean",NA,"inner","outer_abs",NA,"Alaska",2021-07-01,NA,NA,"manual","(manual) Alaska, 2021-07-01",0.1,922639,922639,TRUE,"imputed",2021-07-01,0
"C",44.0129508768495,2021-07-01,"mean","Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.%%%Alaska%%%manual","cases_reached_from_exposure_mean",NA,"inner","outer_abs",NA,"Alaska",2021-07-01,NA,NA,"manual","(manual) Alaska, 2021-07-01",0.1,922639,922639,TRUE,"imputed",2021-07-01,0
"D",24,2021-06-23,"med","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","contacts_reached_from_named_med","no","reported","outer_abs",NA,"Philadelphia",2021-06-23,3172,883,"manual","(manual) Philadelphia, 2021-06-23",0,883,186990.652280048,FALSE,"med",2021-06-01,1
"B",36.2572331667747,2021-06-23,"med","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_test_med","no","inner","outer_abs",NA,"Philadelphia",2021-06-23,3172,883,"manual","(manual) Philadelphia, 2021-06-23",0.1,3172,120988.5,FALSE,"med",2021-06-01,1
"C",35.7427668332253,2021-06-23,"med","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_test_med","no","inner","outer_abs",NA,"Philadelphia",2021-06-23,3172,883,"manual","(manual) Philadelphia, 2021-06-23",0.1,3172,120988.5,FALSE,"med",2021-06-01,1
"A",82.8807315279095,2021-06-23,"mean","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_exposure_mean",NA,"inner","outer_abs",NA,"Philadelphia",2021-06-23,3172,883,"manual","(manual) Philadelphia, 2021-06-23",0.1,3172,922639,FALSE,"mean",2021-06-01,1
"B",54.9494827775065,2021-06-23,"mean","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_exposure_mean",NA,"inner","outer_abs",NA,"Philadelphia",2021-06-23,3172,883,"manual","(manual) Philadelphia, 2021-06-23",0.1,3172,922639,FALSE,"mean",2021-06-01,1
"C",54.169785694584,2021-06-23,"mean","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_exposure_mean",NA,"inner","outer_abs",NA,"Philadelphia",2021-06-23,3172,883,"manual","(manual) Philadelphia, 2021-06-23",0.1,3172,922639,FALSE,"mean",2021-06-01,1
"B",33.6,2021-06-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-06-01,217527,135269.400815538,"manual","(manual) 64 HD accross US and collonies, 2021-06-01",0,217527,922639,FALSE,"mean",2021-06-01,1
"C",26.4,2021-06-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-06-01,217527,135269.400815538,"manual","(manual) 64 HD accross US and collonies, 2021-06-01",0,217527,922639,FALSE,"mean",2021-06-01,1
"B",24,2021-06-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-06-01,217527,135269.400815538,"manual","(manual) 64 HD accross US and collonies, 2021-06-01",0,217527,120988.5,FALSE,"med",2021-06-01,1
"C",24,2021-06-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-06-01,217527,135269.400815538,"manual","(manual) 64 HD accross US and collonies, 2021-06-01",0,217527,120988.5,FALSE,"med",2021-06-01,1
