"periods","param_value","pm_start_date","metric","source","param_name","hd_summary","impt_type","df_type","nrows","pm_location","date","cases_interviewed","contacts_interviewed","digital","comb_loc_date","impt_type_alpha","count","impt_median","impt_count","metric_color","month_year","incl"
"B",38.4,2021-05-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-05-01,615707,392290.513416621,"manual","(manual) 64 HD accross US and collonies, 2021-05-01",0,615707,922639,FALSE,"mean",2021-05-01,1
"C",26.4,2021-05-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-05-01,615707,392290.513416621,"manual","(manual) 64 HD accross US and collonies, 2021-05-01",0,615707,922639,FALSE,"mean",2021-05-01,1
"B",24,2021-05-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-05-01,615707,392290.513416621,"manual","(manual) 64 HD accross US and collonies, 2021-05-01",0,615707,120988.5,FALSE,"med",2021-05-01,1
"C",24,2021-05-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-05-01,615707,392290.513416621,"manual","(manual) 64 HD accross US and collonies, 2021-05-01",0,615707,120988.5,FALSE,"med",2021-05-01,1
"B",38.4,2021-04-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-04-01,1138136,617302.987614695,"manual","(manual) 64 HD accross US and collonies, 2021-04-01",0,1138136,922639,FALSE,"mean",2021-04-01,1
"C",31.2,2021-04-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-04-01,1138136,617302.987614695,"manual","(manual) 64 HD accross US and collonies, 2021-04-01",0,1138136,922639,FALSE,"mean",2021-04-01,1
"B",24,2021-04-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-04-01,1138136,617302.987614695,"manual","(manual) 64 HD accross US and collonies, 2021-04-01",0,1138136,120988.5,FALSE,"med",2021-04-01,1
"C",24,2021-04-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-04-01,1138136,617302.987614695,"manual","(manual) 64 HD accross US and collonies, 2021-04-01",0,1138136,120988.5,FALSE,"med",2021-04-01,1
"B",38.4,2021-03-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-03-01,948154,514092.089026186,"manual","(manual) 64 HD accross US and collonies, 2021-03-01",0,948154,922639,FALSE,"mean",2021-03-01,1
"C",26.4,2021-03-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-03-01,948154,514092.089026186,"manual","(manual) 64 HD accross US and collonies, 2021-03-01",0,948154,922639,FALSE,"mean",2021-03-01,1
"D",24,2021-03-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_contacts_reached_from_named_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-03-01,948154,514092.089026186,"manual","(manual) 64 HD accross US and collonies, 2021-03-01",0,514092.089026186,394817.821970887,FALSE,"mean",2021-03-01,1
"B",24,2021-03-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-03-01,948154,514092.089026186,"manual","(manual) 64 HD accross US and collonies, 2021-03-01",0,948154,120988.5,FALSE,"med",2021-03-01,1
"C",24,2021-03-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-03-01,948154,514092.089026186,"manual","(manual) 64 HD accross US and collonies, 2021-03-01",0,948154,120988.5,FALSE,"med",2021-03-01,1
"A",74.5926583751185,2021-03-01,"mean","Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.%%%Alaska%%%manual","cases_reached_from_exposure_mean",NA,"inner","outer_abs",NA,"Alaska",2021-03-01,NA,NA,"manual","(manual) Alaska, 2021-03-01",0.1,922639,922639,TRUE,"imputed",2021-03-01,0
"B",49.4545344997558,2021-03-01,"mean","Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.%%%Alaska%%%manual","cases_reached_from_exposure_mean",NA,"inner","outer_abs",NA,"Alaska",2021-03-01,NA,NA,"manual","(manual) Alaska, 2021-03-01",0.1,922639,922639,TRUE,"imputed",2021-03-01,0
"C",48.7528071251256,2021-03-01,"mean","Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.%%%Alaska%%%manual","cases_reached_from_exposure_mean",NA,"inner","outer_abs",NA,"Alaska",2021-03-01,NA,NA,"manual","(manual) Alaska, 2021-03-01",0.1,922639,922639,TRUE,"imputed",2021-03-01,0
"B",38.4,2021-02-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-02-01,1553633,720688.409587273,"manual","(manual) 64 HD accross US and collonies, 2021-02-01",0,1553633,922639,FALSE,"mean",2021-02-01,1
"C",28.8,2021-02-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-02-01,1553633,720688.409587273,"manual","(manual) 64 HD accross US and collonies, 2021-02-01",0,1553633,922639,FALSE,"mean",2021-02-01,1
"D",48,2021-02-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_contacts_reached_from_named_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-02-01,1553633,720688.409587273,"manual","(manual) 64 HD accross US and collonies, 2021-02-01",0,720688.409587273,394817.821970887,FALSE,"mean",2021-02-01,1
"B",38.4,2021-02-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-02-01,1553633,720688.409587273,"manual","(manual) 64 HD accross US and collonies, 2021-02-01",0,1553633,120988.5,FALSE,"med",2021-02-01,1
"C",24,2021-02-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-02-01,1553633,720688.409587273,"manual","(manual) 64 HD accross US and collonies, 2021-02-01",0,1553633,120988.5,FALSE,"med",2021-02-01,1
"B",52.8,2021-01-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-01-01,2681000,943778.502148795,"manual","(manual) 64 HD accross US and collonies, 2021-01-01",0,2681000,922639,FALSE,"mean",2021-01-01,1
"C",55.2,2021-01-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-01-01,2681000,943778.502148795,"manual","(manual) 64 HD accross US and collonies, 2021-01-01",0,2681000,922639,FALSE,"mean",2021-01-01,1
"D",40.8,2021-01-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_contacts_reached_from_named_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-01-01,2681000,943778.502148795,"manual","(manual) 64 HD accross US and collonies, 2021-01-01",0,943778.502148795,394817.821970887,FALSE,"mean",2021-01-01,1
"B",48,2021-01-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-01-01,2681000,943778.502148795,"manual","(manual) 64 HD accross US and collonies, 2021-01-01",0,2681000,120988.5,FALSE,"med",2021-01-01,1
"C",24,2021-01-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2021-01-01,2681000,943778.502148795,"manual","(manual) 64 HD accross US and collonies, 2021-01-01",0,2681000,120988.5,FALSE,"med",2021-01-01,1
"C",35.3,2021-01-01,"med","Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.%%%Members of large CA health care plan%%%manual","cases_reached_from_positive_med",NA,"reported","outer_abs",NA,"Members of large CA health care plan",2021-01-01,6161,NA,"manual","(manual) Members of large CA health care plan, 2021-01-01",0,6161,120988.5,FALSE,"med",2021-01-01,1
"D",0,2020-12-27,"med","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.%%%Chicago%%%manual","contacts_reached_from_named_med",NA,"reported","outer_abs",NA,"Chicago",2020-12-27,24450,13117,"manual","(manual) Chicago, 2020-12-27",0,13117,186990.652280048,FALSE,"med",2020-12-01,1
"B",48.3429775556995,2020-12-27,"med","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.%%%Chicago%%%manual","cases_reached_from_test_med",NA,"inner","outer_abs",NA,"Chicago",2020-12-27,24450,13117,"manual","(manual) Chicago, 2020-12-27",0.1,24450,120988.5,FALSE,"med",2020-12-01,1
"C",47.6570224443005,2020-12-27,"med","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.%%%Chicago%%%manual","cases_reached_from_test_med",NA,"inner","outer_abs",NA,"Chicago",2020-12-27,24450,13117,"manual","(manual) Chicago, 2020-12-27",0.1,24450,120988.5,FALSE,"med",2020-12-01,1
"B",48,2020-12-23,"med","A Web-Based Digital Contact Tracing Strategy Addresses Stigma Concerns Among Individuals Evaluated for COVID-19.%%%United States%%%manual","cases_positive_from_test_med",NA,"reported","outer_abs",NA,"United States",2020-12-23,NA,NA,"manual","(manual) United States, 2020-12-23",0,120988.5,120988.5,TRUE,"imputed",2020-12-01,0
"C",48,2020-12-23,"med","A Web-Based Digital Contact Tracing Strategy Addresses Stigma Concerns Among Individuals Evaluated for COVID-19.%%%United States%%%manual","cases_reached_from_positive_med",NA,"reported","outer_abs",NA,"United States",2020-12-23,NA,NA,"manual","(manual) United States, 2020-12-23",0,120988.5,120988.5,TRUE,"imputed",2020-12-01,0
"C",4.45447954491622,2020-12-20,"mean","Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.%%%Boston University%%%manual","contacts_reached_from_positive_mean",NA,"inner","outer_abs",NA,"Boston University",2020-12-20,719,837,"manual","(manual) Boston University, 2020-12-20",0.1,719,922639,FALSE,"mean",2020-12-01,1
"D",1.94552045508378,2020-12-20,"mean","Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.%%%Boston University%%%manual","contacts_reached_from_positive_mean",NA,"inner","outer_abs",NA,"Boston University",2020-12-20,719,837,"manual","(manual) Boston University, 2020-12-20",0.1,837,394817.821970887,FALSE,"mean",2020-12-01,1
"B",46.6816056089187,2020-12-10,"mean","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).%%%California%%%digital","contacts_reached_from_test_mean",NA,"inner","outer_abs",NA,"California",2020-12-10,68107,72497.4074041183,"digital","(digital) California, 2020-12-10",0.1,68107,922639,FALSE,"mean",2020-12-01,1
"C",46.0192242746524,2020-12-10,"mean","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).%%%California%%%digital","contacts_reached_from_test_mean",NA,"inner","outer_abs",NA,"California",2020-12-10,68107,72497.4074041183,"digital","(digital) California, 2020-12-10",0.1,68107,922639,FALSE,"mean",2020-12-01,1
"D",20.0991701164289,2020-12-10,"mean","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).%%%California%%%digital","contacts_reached_from_test_mean",NA,"inner","outer_abs",NA,"California",2020-12-10,68107,72497.4074041183,"digital","(digital) California, 2020-12-10",0.1,72497.4074041183,394817.821970887,FALSE,"mean",2020-12-01,1
"B",69.5257955877513,2020-12-10,"mean","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).%%%California%%%manual","contacts_reached_from_test_mean",NA,"inner","outer_abs",NA,"California",2020-12-10,NA,NA,"manual","(manual) California, 2020-12-10",0.1,922639,922639,TRUE,"imputed",2020-12-01,0
"C",68.5392701962907,2020-12-10,"mean","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).%%%California%%%manual","contacts_reached_from_test_mean",NA,"inner","outer_abs",NA,"California",2020-12-10,NA,NA,"manual","(manual) California, 2020-12-10",0.1,922639,922639,TRUE,"imputed",2020-12-01,0
"D",29.934934215958,2020-12-10,"mean","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).%%%California%%%manual","contacts_reached_from_test_mean",NA,"inner","outer_abs",NA,"California",2020-12-10,NA,NA,"manual","(manual) California, 2020-12-10",0.1,394817.821970887,394817.821970887,TRUE,"imputed",2020-12-01,0
"B",52.8,2020-12-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2020-12-01,2573653,929503.014214292,"manual","(manual) 64 HD accross US and collonies, 2020-12-01",0,2573653,922639,FALSE,"mean",2020-12-01,1
"C",52.8,2020-12-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2020-12-01,2573653,929503.014214292,"manual","(manual) 64 HD accross US and collonies, 2020-12-01",0,2573653,922639,FALSE,"mean",2020-12-01,1
"D",33.6,2020-12-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_contacts_reached_from_named_mean_mean",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2020-12-01,2573653,929503.014214292,"manual","(manual) 64 HD accross US and collonies, 2020-12-01",0,929503.014214292,394817.821970887,FALSE,"mean",2020-12-01,1
"B",48,2020-12-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2020-12-01,2573653,929503.014214292,"manual","(manual) 64 HD accross US and collonies, 2020-12-01",0,2573653,120988.5,FALSE,"med",2020-12-01,1
"C",24,2020-12-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median",NA,"reported","outer_abs",NA,"64 HD accross US and collonies",2020-12-01,2573653,929503.014214292,"manual","(manual) 64 HD accross US and collonies, 2020-12-01",0,2573653,120988.5,FALSE,"med",2020-12-01,1
"C",3.75846711602306,2020-12-01,"mean","Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.%%%Boston University%%%manual","contacts_reached_from_positive_mean",NA,"inner","outer_abs",NA,"Boston University",2020-12-01,NA,NA,"manual","(manual) Boston University, 2020-12-01",0.1,922639,922639,TRUE,"imputed",2020-12-01,0
"D",1.64153288397694,2020-12-01,"mean","Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.%%%Boston University%%%manual","contacts_reached_from_positive_mean",NA,"inner","outer_abs",NA,"Boston University",2020-12-01,NA,NA,"manual","(manual) Boston University, 2020-12-01",0.1,394817.821970887,394817.821970887,TRUE,"imputed",2020-12-01,0
"B",24,2020-11-25,"med","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual","cases_positive_from_test_med","no","reported","outer_abs",NA,"VT",2020-11-25,5510,NA,"manual","(manual) VT, 2020-11-25",0,5510,120988.5,FALSE,"med",2020-11-01,1
"D",0,2020-11-25,"med","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual","contacts_reached_from_named_med","no","reported","outer_abs",NA,"VT",2020-11-25,5510,NA,"manual","(manual) VT, 2020-11-25",0,186990.652280048,186990.652280048,TRUE,"imputed",2020-11-01,0
"C",24,2020-11-25,"med","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual","cases_reached_from_positive_med","no","reported","outer_abs",NA,"VT",2020-11-25,5510,NA,"manual","(manual) VT, 2020-11-25",0,5510,120988.5,FALSE,"med",2020-11-01,1
