,source,pm_start_date,pm_end_date,cases_assigned_count,cases_interviewed_count,cases_interviewed_perc,cases_named_contacts_count,cases_not_assigned_count,cases_per_staff_month,cases_positive_from_test_mean,cases_positive_from_test_med,cases_reached_count,cases_reached_from_exposure_mean,cases_reached_from_positive_max,cases_reached_from_positive_med,cases_reached_from_symptom_mean,cases_reached_from_symptom_med,cases_reached_from_test_mean,cases_reached_from_test_med,cases_reached_perc,cases_were_contacts_count,contacts_assigned_count,contacts_infected_count,contacts_infected_perc,contacts_interviewed_count,contacts_interviewed_perc,contacts_named_count,contacts_named_count_household,contacts_named_perc,contacts_named_perc_household,contacts_named_ratio_mean,contacts_named_ratio_mean_cases_naming,contacts_named_ratio_mean_household,contacts_named_ratio_med,contacts_per_staff_month,contacts_reached_count,contacts_reached_from_exposure_mean,contacts_reached_from_exposure_med,contacts_reached_from_named_mean,contacts_reached_from_named_med,contacts_reached_from_symptom_med,contacts_reached_from_test_mean,contacts_reached_from_test_med,contacts_reached_perc,contacts_tested_count,hd_cases_interviewed_perc_hdcount,hd_cases_interviewed_perc_mean,hd_cases_interviewed_perc_med,hd_cases_positive_from_test_mean_hdcount,hd_cases_positive_from_test_mean_mean,hd_cases_positive_from_test_mean_med,hd_cases_reached_from_test_mean_hdcount,hd_cases_reached_from_test_mean_mean,hd_cases_reached_from_test_mean_med,hd_cases_was_contacts_perc_hdcount,hd_cases_was_contacts_perc_mean,hd_cases_was_contacts_perc_med,hd_contacts_named_ratio_mean_cases_naming_hdcount,hd_contacts_named_ratio_mean_cases_naming_mean,hd_contacts_named_ratio_mean_cases_naming_med,hd_contacts_named_ratio_mean_hdcount,hd_contacts_named_ratio_mean_mean,hd_contacts_named_ratio_mean_med,hd_contacts_reached_from_named_mean_hdcount,hd_contacts_reached_from_named_mean_mean,hd_contacts_reached_from_named_mean_med,hd_contacts_reached_perc_hdcount,hd_contacts_reached_perc_mean,hd_contacts_reached_perc_med,hd_contacts_test_from_notified_hdcount,hd_contacts_test_from_notified_mean,hd_contacts_test_from_notified_med,hd_percent_naming_contcts_hdcount,hd_percent_naming_contcts_mean,hd_percent_naming_contcts_med,hr_hours,monetary_cost,notifications_sent_count,num_users_count,num_users_upper_bound,percent_naming_contacts,quarantine_adherent_perc,staff_hired_ci_count,staff_hired_ci_per_health_dept_mean,staff_hired_count,staff_hired_ct_count,staff_hired_ct_per_health_dept_mean,user_cases_notifying,users_with_code
0,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",03/01/2021,03/31/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,
1,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",04/01/2021,06/30/2020,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",07/01/2020,06/30/2021,52317.0,42900.0,,,,,,,,,,,146.4,,81.6,,,,,,,,,,,,18.6,1.8,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",07/01/2020,09/30/2020,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A Patient-Initiated Digital COVID-19 Contact Notification Tool (TellYourContacts): Evaluation Study.,05/18/2020,08/17/2020,,,,,,,,,,,,,,,,,,,,,,,,1957.0,,,,,,,,,1957.0,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.,06/15/2020,08/28/2021,498739.0,352356.0,,287193.0,,,,,394044.0,,,,,,,,,,531221.0,,,316363.0,,,,,,,,,,,365641.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A Survey of County Health Departments of Kansas Regarding COVID-19.,04/15/2020,04/24/2020,,,,,,,67.656,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.0,,,,
7,A Web-Based Digital Contact Tracing Strategy Addresses Stigma Concerns Among Individuals Evaluated for COVID-19.,12/23/2020,12/28/2020,,,,,,,,48.0,,,,,,,,48.0,63.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.",06/23/2021,08/17/2021,7544.0,19890.0,,,,,,,5685.0,,,,,,,72.0,,,,,,883.0,,1922.0,,,,,,,,,1372.0,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19890.0,,,,,,,,,,,,,
9,"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.",09/01/2021,10/26/2021,15681.0,4537.0,,,,,,,9351.0,,,,,,,48.0,,,,,,1234.0,,2375.0,,,,,,,,,1853.0,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12788.0,,,,,,,,,,,,,
10,An Academic-Health Department Community Partnership to Expand Disease Investigation and Contact Tracing Capacity and Efficiency During the COVID-19  Pandemic.,12/01/2020,12/31/2020,,,,,,,,,,,,,,,,,69.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.,03/01/2021,03/31/2020,,,,,,,,,,172.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.,07/01/2021,07/31/2021,,,,,,,,,,156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.,08/01/2020,08/31/2020,,,,,,,,,,166.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.,10/01/2020,10/31/2020,,,,,,,,,,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"Assessing Testing Strategies and Duration of Quarantine in Contact Tracing for SARS-CoV-2: A Retrospective Study of San Francisco's COVID-19 Contact Tracing  Program, June-August 2020.",06/08/2020,08/31/2020,,,,2506.0,,,,,,,,,,,,,,,,880.0,,,,6946.0,,,,,,,,,,,,,,,,,,3008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.,09/01/2020,09/30/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.,12/01/2020,12/31/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.,12/20/2020,01/31/2021,,,,,,,,,,,,,,,,,,,,,10.3,,,,,,,2.44,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Automated Digital Notification of COVID-19 Diagnoses Through Text and Email Messaging - North Carolina, December 2020-January 2021.",01/01/2021,01/31/2021,200258.0,,,,,,,,121875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Benchmarking SARS CoV-2 Infection in the Workplace to Support Continuity of Operations.,04/01/2020,01/08/2021,,,,,,,13.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"COVID-19 Case Investigation and Contact Tracing in Central Washington State, June-July 2020.",06/15/2020,07/12/2020,4987.0,3534.0,71.0,968.0,,,,,3994.0,,,,,,,,,,,,,1941.0,85.0,2293.0,1799.0,,,2.4,,1.9,,,2002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,
22,"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.",06/01/2020,10/31/2021,941035.0,711379.0,,421544.0,,,,,840922.0,,,,,112.8,,62.4,,,,,,590364.0,,1218650.0,,,,,,,1.4,,904927.0,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600000000.0,,,,,,,,,,,,
23,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,74185.0,43931.0,,40.0,,,,,,,,,,,,,,,,,,,,2848.0,,,,,,,,,604.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020.",08/01/2020,08/31/2020,4600.0,3000.0,65.0,992.0,7921.0,,,48.0,3567.0,,,,,168.0,,96.0,,,,,,2212.0,86.0,2589.0,2060.0,,80.0,2.6,,,2.0,,2289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020.",10/01/2020,10/31/2020,2166.0,1639.0,76.0,730.0,14102.0,,,48.0,1792.0,,,,,144.0,,72.0,,,,,,1730.0,78.0,2218.0,2060.0,,74.0,3.0,,,2.0,,1808.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,
26,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020.",8/01/2020,8/31/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,
27,"COVID-19 Contact Tracing in Two Counties - North Carolina, June-July 2020.",06/01/2020,06/30/2020,7116.0,5514.0,,2890.0,,,,48.0,,,,,,,,96.0,,,,137.0,,9815.0,,13401.0,,,,,4.6,,,,10070.0,,,,24.0,,,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"COVID-19 Contact Tracing in Two Counties - North Carolina, June-July 2020.",06/15/2020,07/12/2020,589.0,584.0,,382.0,,,,72.0,,,,,,,,72.0,,,,,,552.0,,1146.0,,,,,3.0,,,,602.0,,,,72.0,,,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2020-11-01,2020-12-01,3861466.0,1859220.0,,971415.0,,113.0,,,,,,,,,,,,338605.0,,,,,,2935489.0,,,,,,,,114.0,1433604.0,,,,,,,,,437285.0,53.0,54.1,61.9,48.0,60.0,48.0,47.0,64.8,48.0,44.0,11.0,5.6,47.0,2.9,2.6,52.0,1.5,1.4,43.0,31.2,,47.0,58.8,64.4,40.0,31.1,29.4,45.0,53.9,53.4,,,,,,,,45964.0,867.0,,45363.0,856.0,,
30,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2020-12-01,2021-01-01,6078802.0,2573653.0,,1214861.0,,135.0,,,,,,,,,,,,473160.0,,,,,,2816336.0,,,,,,,,104.0,1416703.0,,,,,,,,,512570.0,51.0,50.5,53.9,48.0,52.8,48.0,47.0,52.8,24.0,45.0,9.4,5.1,46.0,2.5,2.5,50.0,1.3,1.2,44.0,33.6,,48.0,52.5,58.2,40.0,35.2,33.8,46.0,50.4,50.0,,,,,,,,54651.0,1072.0,,54905.0,1077.0,,
31,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-01-01,2021-02-01,6050877.0,2681000.0,,1189296.0,,133.0,,,,,,,,,,,,299196.0,,,,,,2304238.0,,,,,,,,91.0,1438461.0,,,,,,,,,445689.0,53.0,52.9,54.2,52.0,52.8,48.0,51.0,55.2,24.0,48.0,7.7,5.4,50.0,2.5,2.4,53.0,1.1,1.0,48.0,40.8,96.0,48.0,53.1,54.5,42.0,36.2,30.0,48.0,48.0,45.9,,,,,,,,54587.0,1011.0,,52114.0,948.0,,
32,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-02-01,2021-03-01,3079448.0,1553633.0,,741557.0,,72.0,,,,,,,,,,,,216609.0,,,,,,1654446.0,,,,,,,,77.0,1098438.0,,,,,,,,,262967.0,53.0,60.8,66.5,53.0,38.4,38.4,51.0,28.8,24.0,47.0,9.3,6.6,49.0,2.5,2.5,52.0,1.3,1.2,47.0,48.0,,47.0,58.2,64.0,39.0,30.3,21.4,47.0,49.7,47.3,,,,,,,,51794.0,977.0,,50066.0,927.0,,
33,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-03-01,2021-04-01,1661864.0,948154.0,,431306.0,,56.0,,,,,,,,,,,,119798.0,,,,,,1169024.0,,,,,,,,58.0,783554.0,,,,,,,,,226052.0,53.0,61.3,66.3,52.0,38.4,24.0,50.0,26.4,24.0,47.0,9.2,5.7,49.0,2.7,2.6,52.0,1.3,1.2,49.0,24.0,,50.0,61.4,67.7,41.0,30.7,23.0,50.0,51.2,48.5,,,,,,,,43401.0,819.0,,45374.0,840.0,,
