,Unnamed: 0,source,pm_start_date,pm_end_date,pm_location,cases_assigned_count,cases_interviewed_count,cases_interviewed_from_positive_hdcount,cases_interviewed_from_positive_mean,cases_interviewed_from_positive_med,cases_interviewed_perc,cases_interviewed_perc_hdcount,cases_interviewed_perc_mean,cases_interviewed_perc_med,cases_named_contacts_count,cases_named_contacts_perc_hdcount,cases_named_contacts_perc_mean,cases_named_contacts_perc_med,cases_not_assigned_count,cases_per_staff_month,cases_positive_from_test_hdcount,cases_positive_from_test_mean,cases_positive_from_test_med,cases_reached_count,cases_reached_from_symptom_mean,cases_reached_from_symptom_med,cases_reached_from_test_max,cases_reached_from_test_mean,cases_reached_from_test_med,cases_reached_perc,cases_were_contacts_count,cases_were_contacts_perc_hdcount,cases_were_contacts_perc_mean,cases_were_contacts_perc_med,conact_named_count,conacts_per_staff_month,contacts_assigned_count,contacts_infected_count,contacts_infected_perc,contacts_interviewed_count,contacts_interviewed_perc,contacts_named_cases_naming,contacts_named_cases_naming_ratio,contacts_named_cases_naming_ratio_mean,contacts_named_count,contacts_named_count_household,contacts_named_interviewed_hdcount,contacts_named_interviewed_mean,contacts_named_interviewed_med,contacts_named_namers_hdcount,contacts_named_namers_mean,contacts_named_namers_med,contacts_named_perc,contacts_named_perc_household,contacts_named_ratio_mean,contacts_named_ratio_mean_cases_naming,contacts_named_ratio_mean_household,contacts_named_ratio_med,contacts_reached_count,contacts_reached_from_cases_pos_mean,contacts_reached_from_cases_pos_med,contacts_reached_from_cases_test_mean,contacts_reached_from_exposure_mean,contacts_reached_from_named_hdcount,contacts_reached_from_named_mean,contacts_reached_from_named_med,contacts_reached_perc,contacts_reached_perc_hdcount,contacts_reached_perc_mean,contacts_reached_perc_med,contacts_test_of_notified-_hdcount,contacts_test_of_notified-_mean,contacts_test_of_notified-_med,contacts_test_pos_rate,contacts_tested_count,hr_cost,hr_hours,monetary_cost,notifications_recieved_count,notifications_sent_max,num_users_count,num_users_upper_bound,percent_naming_contacts,quarantine_adherent_perc,staff_hired_ci_count,staff_hired_ci_per_hd_mean,staff_hired_count,staff_hired_ct_count,staff_hired_ct_per_hd_mean,staff_hired_per_10kpop,test_result_from_collection_mean,user_cases_notifying,users_with_code,region,time_period
0,0,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",2021-03-01,03/31/2021,King County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,,Northwest,T3
1,1,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",2021-04-01,06/30/2020,King County,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northwest,T4
2,2,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",2020-07-01,06/30/2021,King County,52317.0,42900.0,,,,82.0,,,,,,,,,,,,,,146.4,,,81.6,,,,,,,,,,,,,,,2.68,,,,,,,,,,,18.6,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northwest,T2
3,3,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",2020-07-01,09/30/2020,King County,,,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northwest,T2
4,4,A Patient-Initiated Digital COVID-19 Contact Notification Tool (TellYourContacts): Evaluation Study.,2020-05-18,08/17/2020,United States*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1957.0,,,,,,,,,,,,,,1957.0,,,,,,1.33,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,US,T2
5,5,A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.,2020-06-15,08/28/2021,Maryland,498739.0,352356.0,,,,70.65,,,,,,,,,,,,,394044.0,,,,,,79.01,,,,,,,531221.0,,,316363.0,110.16,,,,287193.0,,,,,,,,,,,,,,365641.0,,,,,,,,127.32,,,,,,,,,,,,,,,,,,,,,,,,,,,Northeast,T2
6,6,A Survey of County Health Departments of Kansas Regarding COVID-19.,2020-04-15,04/24/2020,Kansas,,,,,,,,,,,,,,,,,67.66,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.0,,,4.15,,,,Midwest,T1
7,7,A Web-Based Digital Contact Tracing Strategy Addresses Stigma Concerns Among Individuals Evaluated for COVID-19.,2020-12-23,12/28/2020,United States,,,,,,,,,,,,,,,,,,48.0,,,,,,48.0,63.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,T3
8,8,"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.",2021-06-23,08/17/2021,Philadelphia,7544.0,,,,,,,,,,,,,,,,,,12787.5,,,,,72.0,169.51,,,,,,,,,,883.0,45.94,,,,1922.0,,,,,,,,,,,,,,1372.0,,96.0,,,,,,71.38,,,,,,,,,,19890.0,,,,,,,,,,,,,,,,,Midwest,T5
9,9,"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.",2021-09-01,10/26/2021,Philadelphia,15681.0,4537.0,,,,28.93,,,,,,,,,,,,,9351.0,,,,,48.0,59.63,,,,,,,,,,1234.0,51.96,,,,2375.0,,,,,,,,,,,,,,1853.0,,72.0,,,,,,78.02,,,,,,,,,,12788.0,,,,,,,,,,,,,,,,,Midwest,T5
10,10,An Academic-Health Department Community Partnership to Expand Disease Investigation and Contact Tracing Capacity and Efficiency During the COVID-19  Pandemic.,2020-12-01,12/31/2020,Maimi University,,,,,,,,,,,,,,,,,,,,,,,,,69.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Midwest,T3
11,11,"Assessing Testing Strategies and Duration of Quarantine in Contact Tracing for SARS-CoV-2: A Retrospective Study of San Francisco's COVID-19 Contact Tracing  Program, June-August 2020.",2020-06-08,08/31/2020,San Fransico,,,,,,,,,,2506.0,,,,,,,,,,,,,,,,,,,,,,,880.0,12.67,,,,,,6946.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3008.0,,,,,,,,,,,,,,,,,,,Northwest,T2
12,12,Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.,2020-12-01,12/31/2020,Boston University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northeast,T3
13,13,Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.,2020-09-01,09/30/2020,Boston University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northeast,T2
14,14,Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.,2020-12-20,01/31/2021,Boston University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,2.44,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northeast,T3
15,15,"Automated Digital Notification of COVID-19 Diagnoses Through Text and Email Messaging - North Carolina, December 2020-January 2021.",2021-01-01,01/31/2021,North Carolina,200258.0,,,,,,,,,,,,,,,,,,121875.0,,,,,,60.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northeast,T3
16,16,Benchmarking SARS CoV-2 Infection in the Workplace to Support Continuity of Operations.,2020-04-01,01/08/2021,Oak Ridge National Laboratory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.68,,,South,T1
17,17,"COVID-19 Case Investigation and Contact Tracing in Central Washington State, June-July 2020.",2020-06-15,07/12/2020,central WA,4987.0,3534.0,,,,71.0,,,,,,,,,,,,,3994.0,,,,,,80.09,,,,,,,,,,1941.0,85.0,,,,2293.0,1799.0,,,,,,,,,2.4,,1.9,,2002.0,,,,,,,,87.31,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,Northwest,T2
18,18,"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.",2020-06-01,10/31/2021,New York City,941035.0,711379.0,,,,75.6,,,,,,,,,,,,,840922.0,,112.8,,,62.4,89.36,,,,,,,,,,590364.0,48.44,,,,1218650.0,,,,,,,,,,,,,1.4,904927.0,,,,,,4.8,,74.26,,,,,,,,,,,600000000.0,,,,,59.3,,,,,,,,,,,Northeast,T2
19,19,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,Loc N,,2962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507.0,,,,,,,,,,,,,,816.0,,,,,,,,54.15,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,T2
20,20,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,Loc_M,22032.0,10290.0,,,,46.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24190.0,,,,,,,,,,,,,,17909.0,,,,,,,,74.03,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,,T2
21,21,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,Loc_N,8987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2
22,22,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,across US,74185.0,43931.0,,,,59.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74839.0,,,,,,,,,,,,,,53314.0,,,,,,,,71.24,,,,,,,,,,,,,,,,33.0,,,,,,,,,,,US,T2
23,23,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,loc_A,40.0,40.0,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.0,,,,,,,,,,,,,,62.0,,,,,,,,52.99,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,West,T2
24,24,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,loc_B,589.0,584.0,,,,99.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1446.0,,,,,,,,,,,,,,602.0,,,,,,,,41.63,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,South,T2
25,25,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,loc_C,146.0,144.0,,,,98.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.0,,,,,,,,,,,,,,382.0,,,,,,,,94.55,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,Northeast,T2
26,26,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,loc_D,137.0,136.0,,,,99.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.0,,,,,,,,,,,,,,341.0,,,,,,,,94.99,,,,,,,,,,,,,,,,63.0,,,,,,,,,,,Midwest,T2
27,27,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,loc_E,718.0,655.0,,,,91.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.0,,,,,,,,,,,,,,604.0,,,,,,,,84.83,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,West,T2
28,28,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,loc_F,479.0,405.0,,,,84.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1418.0,,,,,,,,,,,,,,982.0,,,,,,,,69.25,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,Midwest,T2
29,29,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,loc_G,7041.0,5823.0,,,,82.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10927.0,,,,,,,,,,,,,,6645.0,,,,,,,,60.81,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,West,T2
30,30,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,loc_H,5087.0,3961.0,,,,77.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6068.0,,,,,,,,,,,,,,5499.0,,,,,,,,90.62,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,Midwest,T2
31,31,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,loc_I,7116.0,5514.0,,,,77.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13401.0,,,,,,,,,,,,,,10070.0,,,,,,,,75.14,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,South,T2
32,32,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,loc_J,493.0,369.0,,,,74.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.0,,,,,,,,,,,,,,155.0,,,,,,,,89.6,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,West,T2
33,33,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,loc_K,10563.0,7820.0,,,,74.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11569.0,,,,,,,,,,,,,,6773.0,,,,,,,,58.54,,,,,,,,,,,,,,,,47.0,,,,,,,,,,,Northeast,T2
34,34,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",2020-06-01,10/31/2020,loc_L,10757.0,5228.0,,,,48.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2848.0,,,,,,,,,,,,,,2474.0,,,,,,,,86.87,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,South,T2
35,35,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020.",2020-08-01,08/31/2020,WA,4600.0,,,,,65.0,,,,,,,,7921.0,,,,48.0,,,168.0,,,,,,,,,,,,,,,86.0,2589.0,2.6,,,,,,,,,,,80.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northwest,T2
36,36,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020.",2020-10-01,10/31/2020,WA,2166.0,,,,,76.0,,,,,,,,14102.0,,,,,,,,,,72.0,,,,,,,,,,,,78.0,2218.0,,,,,,,,,,,,74.0,3.0,,,2.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,Northwest,T2
37,37,"COVID-19 Contact Tracing in Two Counties - North Carolina, June-July 2020.",2020-06-15,07/12/2020,Randolph County,589.0,584.0,,,,99.15,,,,,,,,,,,,72.0,,,,,,72.0,,,,,,,,,,,552.0,,1146.0,,,,,,,,,,,,,,3.0,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,Northeast,T2
38,38,"COVID-19 Contact Tracing in Two Counties - North Carolina, June-July 2020.",2020-06-01,06/30/2020,Mecklenburg,7116.0,5514.0,,,,77.49,,,,,,,,,,,,48.0,,,,,,96.0,,,,,,,,,,,9815.0,,13401.0,,,,,,,,,,,,,,4.6,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,Northeast,T2
39,39,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-01-01,2/1/21,64 HD accross US and collonies,6050877.0,2681000.0,51.0,55.2,24.0,44.31,53.0,52.9,54.2,1189296.0,48.0,48.0,45.9,,133.0,52.0,52.8,48.0,,,,,,,,299196.0,48.0,7.7,5.4,2304238.0,91.0,,,,,,,,,,,53.0,1.1,1.0,50.0,2.5,2.4,,,,,,,1438461.0,,,,,48.0,40.8,96.0,,48.0,53.1,54.5,42.0,36.2,30.0,,445689.0,,,,,,,,44.36,,54587.0,1011.0,,52114.0,948.0,,,,,US,T3
40,40,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-10-01,11/1/21,64 HD accross US and collonies,2266428.0,964733.0,52.0,36.0,24.0,42.57,52.0,50.3,48.0,393275.0,49.0,43.5,45.0,,124.0,53.0,40.8,43.2,,,,,,,,122715.0,49.0,7.6,4.6,1002462.0,85.0,,,,,,,,,,,50.0,1.2,,47.0,2.7,2.6,,,,,,,605614.0,,,,,48.0,,,,44.0,54.0,53.4,40.0,31.1,19.7,,217747.0,,,,,,,,40.77,,30094.0,568.0,,24437.0,453.0,,,,,US,T6
