,Unnamed: 0,source,pm_start_date,pm_end_date,pm_location,cases_assigned_count,cases_interviewed_count,cases_interviewed_from_positive_hdcount,cases_interviewed_from_positive_mean,cases_interviewed_from_positive_med,cases_interviewed_perc,cases_interviewed_perc_hdcount,cases_interviewed_perc_mean,cases_interviewed_perc_med,cases_named_contacts_count,cases_named_contacts_perc_hdcount,cases_named_contacts_perc_mean,cases_named_contacts_perc_med,cases_not_assigned_count,cases_per_staff_month,cases_positive_from_test_hdcount,cases_positive_from_test_mean,cases_positive_from_test_med,cases_reached_count,cases_reached_from_symptom_mean,cases_reached_from_symptom_med,cases_reached_from_test_max,cases_reached_from_test_mean,cases_reached_from_test_med,cases_reached_perc,cases_were_contacts_count,cases_were_contacts_perc_hdcount,cases_were_contacts_perc_mean,cases_were_contacts_perc_med,conact_named_count,conacts_per_staff_month,contacts_assigned_count,contacts_infected_count,contacts_infected_perc,contacts_interviewed_count,contacts_interviewed_perc,contacts_named_cases_naming,contacts_named_cases_naming_ratio,contacts_named_cases_naming_ratio_mean,contacts_named_count,contacts_named_count_household,contacts_named_interviewed_hdcount,contacts_named_interviewed_mean,contacts_named_interviewed_med,contacts_named_namers_hdcount,contacts_named_namers_mean,contacts_named_namers_med,contacts_named_perc,contacts_named_perc_household,contacts_named_ratio_mean,contacts_named_ratio_mean_cases_naming,contacts_named_ratio_mean_household,contacts_named_ratio_med,contacts_reached_count,contacts_reached_from_cases_pos_mean,contacts_reached_from_cases_pos_med,contacts_reached_from_cases_test_mean,contacts_reached_from_exposure_mean,contacts_reached_from_named_hdcount,contacts_reached_from_named_mean,contacts_reached_from_named_med,contacts_reached_perc,contacts_reached_perc_hdcount,contacts_reached_perc_mean,contacts_reached_perc_med,contacts_test_of_notified-_hdcount,contacts_test_of_notified-_mean,contacts_test_of_notified-_med,contacts_test_pos_rate,contacts_tested_count,hr_cost,hr_hours,monetary_cost,notifications_recieved_count,notifications_sent_max,num_users_count,num_users_upper_bound,percent_naming_contacts,quarantine_adherent_perc,staff_hired_ci_count,staff_hired_ci_per_hd_mean,staff_hired_count,staff_hired_ct_count,staff_hired_ct_per_hd_mean,staff_hired_per_10kpop,test_result_from_collection_mean,user_cases_notifying,users_with_code,region,time_period
41,41,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2020-11-01,12/1/20,64 HD accross US and collonies,3861466.0,1859220.0,47.0,64.8,48.0,48.15,53.0,54.1,61.9,971415.0,45.0,53.9,53.4,,113.0,48.0,60.0,48.0,,,,,,,,338605.0,44.0,11.0,5.6,2935489.0,114.0,,,,,,,,,,,52.0,1.5,1.4,47.0,2.9,2.6,,,,,,,1433604.0,,,,,43.0,31.2,,,47.0,58.8,64.4,40.0,31.1,29.4,,437285.0,,,,,,,,52.25,,45964.0,867.0,,45363.0,856.0,,,,,US,T3
42,42,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-11-01,12/1/21,64 HD accross US and collonies,2163555.0,922639.0,47.0,38.4,24.0,42.64,47.0,52.0,51.3,383810.0,45.0,43.9,44.4,,117.0,48.0,33.6,24.0,,,,,,,,148126.0,44.0,8.2,2.7,944930.0,67.0,,,,,,,,,,,46.0,1.0,,43.0,2.5,2.4,,,,,,,498195.0,,,,,43.0,,,,38.0,52.3,56.5,36.0,33.7,27.4,,216154.0,,,,,,,,41.6,,26868.0,560.0,,22292.0,455.0,,,,,US,T6
43,43,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2020-12-01,1/1/21,64 HD accross US and collonies,6078802.0,2573653.0,47.0,52.8,24.0,42.34,51.0,50.5,53.9,1214861.0,46.0,50.4,50.0,,135.0,48.0,52.8,48.0,,,,,,,,473160.0,45.0,9.4,5.1,2816336.0,104.0,,,,,,,,,,,50.0,1.3,1.2,46.0,2.5,2.5,,,,,,,1416703.0,,,,,44.0,33.6,,,48.0,52.5,58.2,40.0,35.2,33.8,,512570.0,,,,,,,,47.2,,54651.0,1072.0,,54905.0,1077.0,,,,,US,T3
44,44,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-12-01,1/1/22,64 HD accross US and collonies,5897346.0,1569451.0,50.0,45.6,24.0,26.61,50.0,32.4,25.9,585350.0,48.0,38.8,32.6,,266.0,50.0,36.0,24.0,,,,,,,,179402.0,49.0,3.1,1.7,1406794.0,98.0,,,,,,,,,,,50.0,,,48.0,2.5,2.4,,,,,,,754314.0,,,,,47.0,,,,44.0,46.0,40.9,39.0,36.1,27.3,,249420.0,,,,,,,,37.3,,31720.0,634.0,,23997.0,471.0,,,,,US,T6
45,45,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-02-01,3/1/21,64 HD accross US and collonies,3079448.0,1553633.0,51.0,28.8,24.0,50.45,53.0,60.8,66.5,741557.0,47.0,49.7,47.3,,72.0,53.0,38.4,38.4,,,,,,,,216609.0,47.0,9.3,6.6,1654446.0,77.0,,,,,,,,,,,52.0,1.3,1.2,49.0,2.5,2.5,,,,,,,1098438.0,,,,,47.0,48.0,,,47.0,58.2,64.0,39.0,30.3,21.4,,262967.0,,,,,,,,47.73,,51794.0,977.0,,50066.0,927.0,,,,,US,T3
46,46,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-03-01,4/1/21,64 HD accross US and collonies,1661864.0,948154.0,50.0,26.4,24.0,57.05,53.0,61.3,66.3,431306.0,50.0,51.2,48.5,,56.0,52.0,38.4,24.0,,,,,,,,119798.0,47.0,9.2,5.7,1169024.0,58.0,,,,,,,,,,,52.0,1.3,1.2,49.0,2.7,2.6,,,,,,,783554.0,,,,,49.0,24.0,,,50.0,61.4,67.7,41.0,30.7,23.0,,226052.0,,,,,,,,45.49,,43401.0,819.0,,45374.0,840.0,,,,,US,T3
47,47,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-04-01,5/1/21,64 HD accross US and collonies,2046549.0,1138136.0,52.0,31.2,24.0,55.61,54.0,60.2,65.6,527953.0,51.0,52.9,51.6,,71.0,54.0,38.4,24.0,,,,,,,,128536.0,47.0,8.3,4.3,1439418.0,78.0,,,,,,,,,,,53.0,1.4,1.1,50.0,2.7,2.7,,,,,,,940863.0,,,,,50.0,,,,50.0,62.7,64.4,42.0,30.3,24.1,,263113.0,,,,,,,,46.39,,42009.0,778.0,,42095.0,765.0,,,,,US,T4
48,48,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-05-01,6/1/21,64 HD accross US and collonies,1107656.0,615707.0,51.0,26.4,24.0,55.59,53.0,61.8,65.1,301459.0,49.0,54.1,54.9,,56.0,53.0,38.4,24.0,,,,,,,,96158.0,47.0,9.3,5.1,932612.0,64.0,,,,,,,,,,,52.0,1.6,1.4,49.0,2.9,2.7,,,,,,,597910.0,,,,,49.0,,,,48.0,58.3,61.5,41.0,27.5,20.5,,148570.0,,,,,,,,48.96,,32989.0,622.0,,33662.0,623.0,,,,,US,T4
49,49,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-06-01,7/1/21,64 HD accross US and collonies,444318.0,217527.0,51.0,26.4,24.0,48.96,53.0,61.6,66.5,103606.0,50.0,54.8,56.3,,32.0,52.0,33.6,24.0,,,,,,,,31977.0,47.0,8.1,4.7,271626.0,34.0,,,,,,,,,,,52.0,1.5,1.4,49.0,2.8,2.7,,,,,,,206171.0,,,,,48.0,,,,48.0,66.9,68.7,41.0,30.3,24.0,,48560.0,,,,,,,,47.63,,26393.0,498.0,,29628.0,549.0,,,,,US,T5
50,50,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-07-01,8/1/21,64 HD accross US and collonies,1241487.0,526305.0,51.0,31.2,24.0,42.39,53.0,58.5,62.9,219091.0,49.0,50.8,55.0,,66.0,51.0,33.6,24.0,,,,,,,,70464.0,49.0,9.8,5.6,423420.0,52.0,,,,,,,,,,,52.0,1.2,1.0,49.0,2.4,2.6,,,,,,,285002.0,,,,,48.0,,,,47.0,55.6,60.3,42.0,33.1,26.0,,90138.0,,,,,,,,41.63,,26288.0,487.0,,23383.0,425.0,,,,,US,T5
51,51,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-08-01,9/1/21,64 HD accross US and collonies,4046250.0,1265108.0,52.0,40.8,24.0,31.27,53.0,46.1,46.0,523605.0,51.0,46.9,47.0,,208.0,52.0,38.4,24.0,,,,,,,,176781.0,50.0,6.5,2.4,1200506.0,108.0,,,,,,,,,,,52.0,1.1,1.0,50.0,2.5,2.6,,,,,,,735357.0,,,,,50.0,,,,48.0,53.6,52.9,44.0,35.0,24.4,,240374.0,,,,,,,,41.39,,28578.0,539.0,,23967.0,444.0,,,,,US,T5
52,52,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2021-09-01,10/1/21,64 HD accross US and collonies,4363750.0,1318087.0,53.0,40.8,24.0,30.21,54.0,44.0,39.5,527769.0,51.0,45.1,47.2,,242.0,54.0,40.8,48.0,,,,,,,,157856.0,51.0,6.4,3.7,1438075.0,110.0,,,,,,,,,,,53.0,1.3,1.1,50.0,2.9,2.7,,,,,,,838427.0,,,,,50.0,,,,48.0,51.1,49.9,46.0,35.6,23.7,,260207.0,,,,,,,,40.04,,29657.0,570.0,,25213.0,467.0,,,,,US,T5
53,53,Centering Health Equity Within COVID-19 Contact Tracing: Connecticut's Community Outreach Specialist Program.,2021-03-23,05/31/2021,Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12198.0,,,,,,,,,,,,,,,,,,,,,,7949.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northeast,T4
54,54,Centering Health Equity Within COVID-19 Contact Tracing: Connecticut's Community Outreach Specialist Program.,2021-03-23,05/31/2021,Â Connecticut,43116.0,,,,,,,,,,,,,,,,,,24973.0,,,,,,57.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T4
55,55,Centralized COVID-19 Contact Tracing in a Home-Rule State.,2020-06-01,06/31/2021,Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432218.0,20367.0,,269439.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108837.0,,,,,,,,,,,,,,,,,,,Midwest,T2
56,56,"Community-Based Workforce for COVID-19 Contact Tracing and Prevention Activities in New York City, July-December 2020.",2020-07-09,12/31/2020,New York City,94704.0,55592.0,,,,58.7,,,,,,,,,,,,,84230.0,,,,,,88.94,,,,,,,61246.0,,,,,,,,,,,,,,,,,,,,,,42154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northeast,T2
57,57,Contact tracing reveals community transmission of COVID-19 in New York City.,2020-10-01,05/10/2021,New York City,,,,,,,,,,,,,,,,,,,644029.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.8,,,,,,,,,,,,,,,,,,,,Northeast,T2
58,58,Contact tracing: Characteristics of COVID-19 cases that provided contacts.,2021-02-01,11/30/2021,NY,,550850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.5,,,,,,,,,,,Northeast,T3
59,59,"Coronavirus Disease Contact Tracing Outcomes and Cost, Salt Lake County, Utah, USA, March-May 2020.",2020-03-01,05/31/2020,Salt Lake City,184.0,,,,,,,,,,,,,,,,,,,,168.0,,,48.0,,,,,,,,,374.0,24.95,,,,,,1499.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,1102.0,29234.0,,,,,,,,,,,,,,,,Northwest,T1
60,60,"Declines in SARS-CoV-2 Transmission, Hospitalizations, and Mortality After Implementation of Mitigation Measures- Delaware, March-June 2020.",2020-03-11,05/25/2020,DE,9762.0,6527.0,,,,66.86,,,,,,,,,,,,,,,,,,192.0,,,,,,,,,4.0,0.14,882.0,31.12,,,,2834.0,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,Northeast,T1
61,61,Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).,2020-12-10,07/01/2021,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,110497.0,,,140.4,,,,,,,,,,,,,,,,,,,10910971.0,,,,,,,,,,,68107.0,446643.0,Northwest,T3
62,62,Digital Point Solutions for Extending Contact Tracing Capacity.,2021-03-15,04/13/2021,state_a,21540.0,,,,,,,,,,,,,74869.0,,,,,,,,,,,,,,,,,,,,,,,,,,18700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227887.0,,,21540.0,,44.0,,,,,,,,,,,,T4
63,63,Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.,2021-01-01,07/31/2021,Members of large CA health care plan,9391.0,,,,,65.6,,,,,,,,3872.0,,,,,,,,,,33.65,,,,,,,,,,,,,,,,,,,,,,,,,4188.0,0.97,2.6,,,,,,,,,,,,,,,,,,,,600.0,20000.0,,,,,,36.7,,,,,,,,,,,Northwest,T3
64,64,"Implementation of close contact elicitation at the time of COVID-19 testing-Atlanta, GA, October-November 2020.",2020-05-01,09/30/2020,Fulton County,26817.0,12068.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,South,T1
65,65,"Implementation of close contact elicitation at the time of COVID-19 testing-Atlanta, GA, October-November 2020.",2020-10-11,11/14/2020,Fulton County,1238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South,T2
66,66,"Integrating Contact Tracers Into Point-of-Care Testing Workflow to Accelerate the Tracing of People With Exposure to COVID-19, August-December 2020, New York City.",2020-08-17,12/31/2020,New York City communities with higher than average COVID-19 incidence rates,11683.0,8878.0,,,,75.99,,,,,,,,,,,,,,,1.24,,,0.0,,,,,,,,,522.0,4.54,,,,,,11486.0,,,,,,,,,7573.0,,,,1.24,5102.0,,,,,,,0.0,44.42,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,Northeast,T2
67,67,Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.,2020-04-04,05/19/2020,New Haven,1686.0,826.0,,,,48.99,,,,,,,,18.0,,,,,959.0,,,,,108.0,56.88,,,,,,,,,,,,,,,2437.0,,,,,,,,,,,,,2.0,,,,,,,,180.0,,,,,,,,,,,,,,,,,89.0,,,,,,,,,,,Northeast,T1
68,68,Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.,2020-04-04,5/19/2020,New Haven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,687.0,,,,,,,,,,,,,,,,,,,718.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northeast,T1
69,69,Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.,2020-06-01,12/02/2021,New York,1450000.0,,,,,,,,,,,,,,,,,,,,,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northeast,T2
70,70,Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.,2020-06-01,12/31/2021,New York,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,540000.0,,,,,,,,,,,,,,,,,,,,,5.76,,,,,,,,,,2500.0,,,,,,,38.0,,,,,,,,,,,Northeast,T2
71,71,"Outcomes of Contact Tracing in San Francisco, California-Test and Trace During Shelter-in-Place.",2020-04-13,6/08/2020,San Francisco,1633.0,1394.0,,,,85.36,,,,,,,,,,,,,,,144.0,,,24.0,,,,,,,,,120.0,9.1,,,,,,1214.0,,,,,,,,,,,,,,1017.0,,,,,,,,83.77,,,,,,,,,,,,,,,,51.1,,,,,,,,,,,,T1
72,72,"The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",2020-11-25,1/19/2021,VT,6559.0,,,,,84.0,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,Northeast,T3
73,73,"The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",2021-08-01,9/25/2021,VT,7901.0,,,,,83.0,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,Northeast,T5
74,74,"The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",2021-09-26,11/20/2021,VT,14106.0,,,,,78.0,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,,,,,84.0,,,,,,,,,,,Northeast,T6
75,75,Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.,2020-11-15,03/15/2021,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northwest,T3
76,76,Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.,2020-11-15,03/15/2021,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,,,,,,,,,,,,,,,742336.0,,,,,,,,,,,,,,,,,,,,,,,3000000.0,,,,,,,,,,76936.0,76936.0,Northwest,T3
77,77,"Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",2020-12-27,4/24/2021,Chicago,67882.0,24450.0,,,,36.02,,,,,,,,,,,,,37422.0,,,,,120.0,55.13,,,,,,,,,,,,,,,34083.0,,,,,,,,,,,,,,22240.0,,,,,,,24.0,65.25,,,,,,,,,22666933.33,445000.0,,,64011.0,,,,,,,,,,,,,,Midwest,T3
78,78,"Using Automation, Prioritization, and Collaboration to Manage a COVID-19 Case Surge in Maricopa County, Arizona, 2020.",2020-06-15,06/29/2020,Maricopa,,,,,,,,,,,,,,,,,,,,,,,,264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South,T2
79,79,"Using Automation, Prioritization, and Collaboration to Manage a COVID-19 Case Surge in Maricopa County, Arizona, 2020.",2020-06-30,07/30/2020,Maricopa,58570.0,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.0,,,,,,,,,,,,,,,,,South,T2
80,80,"Using Automation, Prioritization, and Collaboration to Manage a COVID-19 Case Surge in Maricopa County, Arizona, 2020.",2020-06-30,7/30/2020,Maricopa,,,,,,,,,,,,,,,,,,,55056.0,,,,,,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51522.0,,,,,,,,,,,,,,,South,T2
81,81,WA Notify: the planning and implementation of a Bluetooth exposure notification tool for COVID-19 pandemic response in Washington State.,2020-11-29,3/13/2021,Washington,,8473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northwest,T3
82,82,WA Notify: the planning and implementation of a Bluetooth exposure notification tool for COVID-19 pandemic response in Washington State.,2020-12-30,04/02/2021,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900000.0,,,,,,,,,,,,,Northwest,T3
